Auflistung der Ordnerpfade
Volumeseriennummer : 00000028 2340:F580
C:.
|   .editorconfig
|   .env.example
|   .gitignore
|   .pre-commit-config.yaml
|   CHANGELOG.md
|   LICENSE
|   PROJECT_TREE.txt
|   pyproject.toml
|   Python VENV.docx
|   README.md
|   requirements-dev.txt
|   requirements.txt
|   trading-platform-pro-v0.1.0-alpha.1.zip
|   trading-platform-pro-v0.1.0-alpha.2.zip
|   trading-platform-pro-v0.1.0-alpha.3.zip
|   trading-platform-pro-v0.1.0-alpha.4.zip
|   trading-platform-pro-v0.1.0-alpha.5.zip
|   trading-platform-pro-v0.1.0-alpha.6.zip
|   trading-platform-pro-v0.1.0-beta.1-part1.zip
|   trading-platform-pro-v0.1.0-beta.1-part2.zip
|   trading-platform-pro-v0.1.0-beta.1-part3.zip
|   trading-platform-pro-v0.1.0-beta.1-part4.zip
|   trading-platform-pro-v0.1.0-beta.1-part5.zip
|   trading-platform-pro-v0.1.0-beta.2-part1.zip
|   trading-platform-pro-v0.1.0-beta.2-part2.zip
|   trading-platform-pro-v0.1.0-beta.2-part3.zip
|   trading-platform-pro-v0.1.0-beta.2-part4.zip
|   trading-platform-pro-v0.1.0-beta.2-part5.zip
|   trading-platform-pro-v0.1.0-beta.3-part1.zip
|   trading-platform-pro-v0.1.0-beta.3-part2.zip
|   trading-platform-pro-v0.1.0-beta.3-part3.zip
|   trading-platform-pro-v0.1.0-beta.3-part4.zip
|   trading-platform-pro-v0.1.0-beta.3-part5.zip
|   trading-platform-pro-v0.1.0-beta.3-part6.zip
|   trading-platform-pro-v0.1.0-beta.3-part7.zip
|   trading-platform-pro-v0.1.0-rc.1-part1.zip
|   VERSION
|
+---.github
|   \---workflows
|           ci.yml
|
+---.mypy_cache
|   |   .gitignore
|   |       |   |           main.cpython-313.pyc
|   |       |   |           mapper.cpython-313.pyc
|   |       |   |           match.cpython-313.pyc
|   |       |   |           missingtypevisitor.cpython-313.pyc
|   |       |   |           nonlocalcontrol.cpython-313.pyc
|   |       |   |           prebuildvisitor.cpython-313.pyc
|   |       |   |           prepare.cpython-313.pyc
|   |       |   |           specialize.cpython-313.pyc
|   |       |   |           statement.cpython-313.pyc
|   |       |   |           targets.cpython-313.pyc
|   |       |   |           util.cpython-313.pyc
|   |       |   |           vec.cpython-313.pyc
|   |       |   |           visitor.cpython-313.pyc
|   |       |   |           vtable.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---lib-rt
|   |       |   |   |   build_setup.py
|   |       |   |   |   bytearray_extra_ops.c
|   |       |   |   |   bytearray_extra_ops.h
|   |       |   |   |   byteswriter_extra_ops.c
|   |       |   |   |   byteswriter_extra_ops.h
|   |       |   |   |   bytes_extra_ops.c
|   |       |   |   |   bytes_extra_ops.h
|   |       |   |   |   bytes_ops.c
|   |       |   |   |   CPy.h
|   |       |   |   |   dict_ops.c
|   |       |   |   |   exc_ops.c
|   |       |   |   |   float_ops.c
|   |       |   |   |   function_wrapper.c
|   |       |   |   |   generic_ops.c
|   |       |   |   |   getargs.c
|   |       |   |   |   getargsfast.c
|   |       |   |   |   init.c
|   |       |   |   |   int_ops.c
|   |       |   |   |   list_ops.c
|   |       |   |   |   misc_ops.c
|   |       |   |   |   module_shim.tmpl
|   |       |   |   |   module_shim_no_gil_multiphase.tmpl
|   |       |   |   |   mypyc_util.h
|   |       |   |   |   pythoncapi_compat.h
|   |       |   |   |   pythonsupport.c
|   |       |   |   |   pythonsupport.h
|   |       |   |   |   set_ops.c
|   |       |   |   |   static_data.c
|   |       |   |   |   static_data.h
|   |       |   |   |   stringwriter_extra_ops.c
|   |       |   |   |   stringwriter_extra_ops.h
|   |       |   |   |   str_extra_ops.c
|   |       |   |   |   str_extra_ops.h
|   |       |   |   |   str_ops.c
|   |       |   |   |   tuple_ops.c
|   |       |   |   |   vecs_extra_ops.c
|   |       |   |   |   vecs_extra_ops.h
|   |       |   |   |
|   |       |   |   +---base64
|   |       |   |   |   |   codecs.h
|   |       |   |   |   |   codec_choose.c
|   |       |   |   |   |   config.h
|   |       |   |   |   |   env.h
|   |       |   |   |   |   lib.c
|   |       |   |   |   |   libbase64.h
|   |       |   |   |   |   librt_base64.c
|   |       |   |   |   |   librt_base64.h
|   |       |   |   |   |   lib_openmp.c
|   |       |   |   |   |
|   |       |   |   |   +---arch
|   |       |   |   |   |   +---avx
|   |       |   |   |   |   |       codec.c
|   |       |   |   |   |   |       enc_loop_asm.c
|   |       |   |   |   |   |
|   |       |   |   |   |   +---avx2
|   |       |   |   |   |   |       codec.c
|   |       |   |   |   |   |       dec_loop.c
|   |       |   |   |   |   |       dec_reshuffle.c
|   |       |   |   |   |   |       enc_loop.c
|   |       |   |   |   |   |       enc_loop_asm.c
|   |       |   |   |   |   |       enc_reshuffle.c
|   |       |   |   |   |   |       enc_translate.c
|   |       |   |   |   |   |
|   |       |   |   |   |   +---avx512
|   |       |   |   |   |   |       codec.c
|   |       |   |   |   |   |       enc_loop.c
|   |       |   |   |   |   |       enc_reshuffle_translate.c
|   |       |   |   |   |   |
|   |       |   |   |   |   +---generic
|   |       |   |   |   |   |   |   codec.c
|   |       |   |   |   |   |   |   dec_head.c
|   |       |   |   |   |   |   |   dec_tail.c
|   |       |   |   |   |   |   |   enc_head.c
|   |       |   |   |   |   |   |   enc_tail.c
|   |       |   |   |   |   |   |
|   |       |   |   |   |   |   +---32
|   |       |   |   |   |   |   |       dec_loop.c
|   |       |   |   |   |   |   |       enc_loop.c
|   |       |   |   |   |   |   |
|   |       |   |   |   |   |   \---64
|   |       |   |   |   |   |           enc_loop.c
|   |       |   |   |   |   |
|   |       |   |   |   |   +---neon32
|   |       |   |   |   |   |       codec.c
|   |       |   |   |   |   |       dec_loop.c
|   |       |   |   |   |   |       enc_loop.c
|   |       |   |   |   |   |       enc_reshuffle.c
|   |       |   |   |   |   |       enc_translate.c
|   |       |   |   |   |   |
|   |       |   |   |   |   +---neon64
|   |       |   |   |   |   |       codec.c
|   |       |   |   |   |   |       dec_loop.c
|   |       |   |   |   |   |       enc_loop.c
|   |       |   |   |   |   |       enc_loop_asm.c
|   |       |   |   |   |   |       enc_reshuffle.c
|   |       |   |   |   |   |
|   |       |   |   |   |   +---sse41
|   |       |   |   |   |   |       codec.c
|   |       |   |   |   |   |
|   |       |   |   |   |   +---sse42
|   |       |   |   |   |   |       codec.c
|   |       |   |   |   |   |
|   |       |   |   |   |   \---ssse3
|   |       |   |   |   |           codec.c
|   |       |   |   |   |           dec_loop.c
|   |       |   |   |   |           dec_reshuffle.c
|   |       |   |   |   |           enc_loop.c
|   |       |   |   |   |           enc_loop_asm.c
|   |       |   |   |   |           enc_reshuffle.c
|   |       |   |   |   |           enc_translate.c
|   |       |   |   |   |
|   |       |   |   |   \---tables
|   |       |   |   |           tables.c
|   |       |   |   |           tables.h
|   |       |   |   |           table_dec_32bit.h
|   |       |   |   |           table_enc_12bit.h
|   |       |   |   |
|   |       |   |   +---internal
|   |       |   |   |       librt_internal.c
|   |       |   |   |       librt_internal.h
|   |       |   |   |
|   |       |   |   +---strings
|   |       |   |   |       librt_strings.c
|   |       |   |   |       librt_strings.h
|   |       |   |   |       librt_strings_common.h
|   |       |   |   |
|   |       |   |   +---time
|   |       |   |   |       librt_time.c
|   |       |   |   |       librt_time.h
|   |       |   |   |
|   |       |   |   +---vecs
|   |       |   |   |       librt_vecs.c
|   |       |   |   |       librt_vecs.h
|   |       |   |   |       vecs_internal.h
|   |       |   |   |       vec_bool.c
|   |       |   |   |       vec_float.c
|   |       |   |   |       vec_i16.c
|   |       |   |   |       vec_i32.c
|   |       |   |   |       vec_i64.c
|   |       |   |   |       vec_nested.c
|   |       |   |   |       vec_t.c
|   |       |   |   |       vec_template.c
|   |       |   |   |       vec_u8.c
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           build_setup.cpython-313.pyc
|   |       |   |
|   |       |   +---lower
|   |       |   |   |   int_ops.cp313-win_amd64.pyd
|   |       |   |   |   int_ops.py
|   |       |   |   |   list_ops.cp313-win_amd64.pyd
|   |       |   |   |   list_ops.py
|   |       |   |   |   misc_ops.cp313-win_amd64.pyd
|   |       |   |   |   misc_ops.py
|   |       |   |   |   registry.cp313-win_amd64.pyd
|   |       |   |   |   registry.py
|   |       |   |   |   __init__.cp313-win_amd64.pyd
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           int_ops.cpython-313.pyc
|   |       |   |           list_ops.cpython-313.pyc
|   |       |   |           misc_ops.cpython-313.pyc
|   |       |   |           registry.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---primitives
|   |       |   |   |   bytearray_ops.cp313-win_amd64.pyd
|   |       |   |   |   bytearray_ops.py
|   |       |   |   |   bytes_ops.cp313-win_amd64.pyd
|   |       |   |   |   bytes_ops.py
|   |       |   |   |   dict_ops.cp313-win_amd64.pyd
|   |       |   |   |   dict_ops.py
|   |       |   |   |   exc_ops.cp313-win_amd64.pyd
|   |       |   |   |   exc_ops.py
|   |       |   |   |   float_ops.cp313-win_amd64.pyd
|   |       |   |   |   float_ops.py
|   |       |   |   |   generic_ops.cp313-win_amd64.pyd
|   |       |   |   |   generic_ops.py
|   |       |   |   |   int_ops.cp313-win_amd64.pyd
|   |       |   |   |   int_ops.py
|   |       |   |   |   librt_strings_ops.cp313-win_amd64.pyd
|   |       |   |   |   librt_strings_ops.py
|   |       |   |   |   librt_time_ops.cp313-win_amd64.pyd
|   |       |   |   |   librt_time_ops.py
|   |       |   |   |   librt_vecs_ops.cp313-win_amd64.pyd
|   |       |   |   |   librt_vecs_ops.py
|   |       |   |   |   list_ops.cp313-win_amd64.pyd
|   |       |   |   |   list_ops.py
|   |       |   |   |   misc_ops.cp313-win_amd64.pyd
|   |       |   |   |   misc_ops.py
|   |       |   |   |   registry.cp313-win_amd64.pyd
|   |       |   |   |   registry.py
|   |       |   |   |   set_ops.cp313-win_amd64.pyd
|   |       |   |   |   set_ops.py
|   |       |   |   |   str_ops.cp313-win_amd64.pyd
|   |       |   |   |   str_ops.py
|   |       |   |   |   tuple_ops.cp313-win_amd64.pyd
|   |       |   |   |   tuple_ops.py
|   |       |   |   |   weakref_ops.cp313-win_amd64.pyd
|   |       |   |   |   weakref_ops.py
|   |       |   |   |   __init__.cp313-win_amd64.pyd
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           bytearray_ops.cpython-313.pyc
|   |       |   |           bytes_ops.cpython-313.pyc
|   |       |   |           dict_ops.cpython-313.pyc
|   |       |   |           exc_ops.cpython-313.pyc
|   |       |   |           float_ops.cpython-313.pyc
|   |       |   |           generic_ops.cpython-313.pyc
|   |       |   |           int_ops.cpython-313.pyc
|   |       |   |           librt_strings_ops.cpython-313.pyc
|   |       |   |           librt_time_ops.cpython-313.pyc
|   |       |   |           librt_vecs_ops.cpython-313.pyc
|   |       |   |           list_ops.cpython-313.pyc
|   |       |   |           misc_ops.cpython-313.pyc
|   |       |   |           registry.cpython-313.pyc
|   |       |   |           set_ops.cpython-313.pyc
|   |       |   |           str_ops.cpython-313.pyc
|   |       |   |           tuple_ops.cpython-313.pyc
|   |       |   |           weakref_ops.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---test
|   |       |   |   |   config.py
|   |       |   |   |   librt_cache.py
|   |       |   |   |   testutil.py
|   |       |   |   |   test_alwaysdefined.py
|   |       |   |   |   test_analysis.py
|   |       |   |   |   test_annotate.py
|   |       |   |   |   test_capsule_deps.py
|   |       |   |   |   test_cheader.py
|   |       |   |   |   test_commandline.py
|   |       |   |   |   test_emit.py
|   |       |   |   |   test_emitclass.py
|   |       |   |   |   test_emitfunc.py
|   |       |   |   |   test_emitwrapper.py
|   |       |   |   |   test_exceptions.py
|   |       |   |   |   test_external.py
|   |       |   |   |   test_irbuild.py
|   |       |   |   |   test_ircheck.py
|   |       |   |   |   test_literals.py
|   |       |   |   |   test_lowering.py
|   |       |   |   |   test_misc.py
|   |       |   |   |   test_namegen.py
|   |       |   |   |   test_optimizations.py
|   |       |   |   |   test_pprint.py
|   |       |   |   |   test_rarray.py
|   |       |   |   |   test_refcount.py
|   |       |   |   |   test_run.py
|   |       |   |   |   test_serialization.py
|   |       |   |   |   test_statement.py
|   |       |   |   |   test_struct.py
|   |       |   |   |   test_tuplename.py
|   |       |   |   |   test_typeops.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           config.cpython-313.pyc
|   |       |   |           librt_cache.cpython-313.pyc
|   |       |   |           testutil.cpython-313.pyc
|   |       |   |           test_alwaysdefined.cpython-313.pyc
|   |       |   |           test_analysis.cpython-313.pyc
|   |       |   |           test_annotate.cpython-313.pyc
|   |       |   |           test_capsule_deps.cpython-313.pyc
|   |       |   |           test_cheader.cpython-313.pyc
|   |       |   |           test_commandline.cpython-313.pyc
|   |       |   |           test_emit.cpython-313.pyc
|   |       |   |           test_emitclass.cpython-313.pyc
|   |       |   |           test_emitfunc.cpython-313.pyc
|   |       |   |           test_emitwrapper.cpython-313.pyc
|   |       |   |           test_exceptions.cpython-313.pyc
|   |       |   |           test_external.cpython-313.pyc
|   |       |   |           test_irbuild.cpython-313.pyc
|   |       |   |           test_ircheck.cpython-313.pyc
|   |       |   |           test_literals.cpython-313.pyc
|   |       |   |           test_lowering.cpython-313.pyc
|   |       |   |           test_misc.cpython-313.pyc
|   |       |   |           test_namegen.cpython-313.pyc
|   |       |   |           test_optimizations.cpython-313.pyc
|   |       |   |           test_pprint.cpython-313.pyc
|   |       |   |           test_rarray.cpython-313.pyc
|   |       |   |           test_refcount.cpython-313.pyc
|   |       |   |           test_run.cpython-313.pyc
|   |       |   |           test_serialization.cpython-313.pyc
|   |       |   |           test_statement.cpython-313.pyc
|   |       |   |           test_struct.cpython-313.pyc
|   |       |   |           test_tuplename.cpython-313.pyc
|   |       |   |           test_typeops.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---transform
|   |       |   |   |   copy_propagation.cp313-win_amd64.pyd
|   |       |   |   |   copy_propagation.py
|   |       |   |   |   exceptions.cp313-win_amd64.pyd
|   |       |   |   |   exceptions.py
|   |       |   |   |   flag_elimination.cp313-win_amd64.pyd
|   |       |   |   |   flag_elimination.py
|   |       |   |   |   ir_transform.cp313-win_amd64.pyd
|   |       |   |   |   ir_transform.py
|   |       |   |   |   log_trace.cp313-win_amd64.pyd
|   |       |   |   |   log_trace.py
|   |       |   |   |   lower.cp313-win_amd64.pyd
|   |       |   |   |   lower.py
|   |       |   |   |   refcount.cp313-win_amd64.pyd
|   |       |   |   |   refcount.py
|   |       |   |   |   spill.cp313-win_amd64.pyd
|   |       |   |   |   spill.py
|   |       |   |   |   uninit.cp313-win_amd64.pyd
|   |       |   |   |   uninit.py
|   |       |   |   |   __init__.cp313-win_amd64.pyd
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           copy_propagation.cpython-313.pyc
|   |       |   |           exceptions.cpython-313.pyc
|   |       |   |           flag_elimination.cpython-313.pyc
|   |       |   |           ir_transform.cpython-313.pyc
|   |       |   |           log_trace.cpython-313.pyc
|   |       |   |           lower.cpython-313.pyc
|   |       |   |           refcount.cpython-313.pyc
|   |       |   |           spill.cpython-313.pyc
|   |       |   |           uninit.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           annotate.cpython-313.pyc
|   |       |           build.cpython-313.pyc
|   |       |           build_setup.cpython-313.pyc
|   |       |           common.cpython-313.pyc
|   |       |           crash.cpython-313.pyc
|   |       |           errors.cpython-313.pyc
|   |       |           namegen.cpython-313.pyc
|   |       |           options.cpython-313.pyc
|   |       |           rt_subtype.cpython-313.pyc
|   |       |           sametype.cpython-313.pyc
|   |       |           subtype.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |           __main__.cpython-313.pyc
|   |       |
|   |       +---mypy_extensions-1.1.0.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---nodeenv-1.10.0.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
